timestamp,AOT,Uncertainty,AE,QA_flag,SSA,RF
2025-03-27 12:50:00,,,,2044.0,,
2025-03-27 13:00:00,,,,2044.0,,
2025-03-27 13:10:00,,,,2044.0,,
2025-03-27 13:20:00,,,,2044.0,,
2025-03-27 13:30:00,,,,2044.0,,
2025-03-27 13:40:00,,,,2044.0,,
2025-03-27 13:50:00,,,,2044.0,,
2025-03-27 14:00:00,,,,2044.0,,
2025-03-27 14:10:00,,,,2044.0,,
2025-03-27 14:20:00,,,,2044.0,,
2025-03-27 14:30:00,,,,2044.0,,
2025-03-27 14:40:00,,,,2044.0,,
2025-03-27 14:50:00,,,,2044.0,,
2025-03-27 15:00:00,,,,2044.0,,
2025-03-27 15:10:00,,,,2044.0,,
2025-03-27 15:20:00,,,,2044.0,,
2025-03-27 15:30:00,,,,2044.0,,
2025-03-27 15:40:00,,,,2044.0,,
2025-03-27 15:50:00,,,,2044.0,,
2025-03-27 16:00:00,,,,2044.0,,
2025-03-27 16:10:00,,,,2044.0,,
2025-03-27 16:20:00,,,,2044.0,,
2025-03-27 16:30:00,,,,2044.0,,
2025-03-27 16:40:00,,,,6140.0,,
2025-03-27 16:50:00,,,,6140.0,,
2025-03-27 17:00:00,,,,6140.0,,
2025-03-27 17:10:00,,,,6140.0,,
2025-03-27 17:20:00,,,,6140.0,,
2025-03-27 17:30:00,,,,6140.0,,
2025-03-27 17:40:00,,,,6140.0,,
2025-03-27 17:50:00,,,,5112.0,,
2025-03-27 18:00:00,,,,5112.0,,
2025-03-27 18:10:00,,,,5112.0,,
2025-03-27 18:20:00,,,,5112.0,,
2025-03-27 18:40:00,,,,5112.0,,
2025-03-27 18:50:00,,,,5112.0,,
2025-03-27 19:00:00,,,,5112.0,,
2025-03-27 19:10:00,,,,5113.0,,
2025-03-27 19:20:00,,,,5112.0,,
2025-03-27 19:30:00,,,,5112.0,,
2025-03-27 19:40:00,,,,5112.0,,
2025-03-27 19:50:00,,,,5113.0,,
2025-03-27 20:00:00,,,,5112.0,,
2025-03-27 20:10:00,,,,5112.0,,
2025-03-27 20:20:00,,,,5112.0,,
2025-03-27 20:30:00,,,,5112.0,,
2025-03-27 20:40:00,,,,5112.0,,
2025-03-27 20:50:00,,,,5112.0,,
2025-03-27 21:00:00,,,,5112.0,,
2025-03-27 21:10:00,,,,18431.0,,
2025-03-27 21:20:00,,,,5112.0,,
2025-03-27 21:30:00,,,,5112.0,,
2025-03-27 21:50:00,,,,5112.0,,
2025-03-27 22:00:00,,,,5112.0,,
2025-03-27 22:10:00,,,,5112.0,,
2025-03-27 22:20:00,,,,5112.0,,
2025-03-27 22:30:00,,,,5112.0,,
2025-03-27 22:40:00,,,,5112.0,,
2025-03-27 22:50:00,,,,5112.0,,
2025-03-27 23:00:00,,,,5112.0,,
2025-03-27 23:10:00,,,,5112.0,,
2025-03-27 23:20:00,,,,5112.0,,
2025-03-27 23:30:00,,,,5113.0,,
2025-03-27 23:40:00,,,,5113.0,,
2025-03-27 23:50:00,,,,5112.0,,
2025-03-28 00:00:00,,,,5112.0,,
2025-03-28 00:10:00,,,,5112.0,,
2025-03-28 00:20:00,,,,5113.0,,
2025-03-28 00:30:00,,,,5112.0,,
2025-03-28 00:40:00,,,,5113.0,,
2025-03-28 00:50:00,,,,5113.0,,
2025-03-28 01:00:00,,,,5112.0,,
2025-03-28 01:10:00,,,,5112.0,,
2025-03-28 01:20:00,,,,5112.0,,
2025-03-28 01:30:00,,,,5112.0,,
2025-03-28 01:40:00,,,,5113.0,,
2025-03-28 01:50:00,,,,5112.0,,
2025-03-28 02:00:00,,,,5112.0,,
2025-03-28 02:10:00,,,,5112.0,,
2025-03-28 02:20:00,,,,5113.0,,
2025-03-28 02:30:00,,,,5112.0,,
2025-03-28 02:40:00,,,,5113.0,,
2025-03-28 02:50:00,,,,5112.0,,
2025-03-28 03:00:00,,,,5112.0,,
2025-03-28 03:10:00,,,,5112.0,,
2025-03-28 03:20:00,,,,5112.0,,
2025-03-28 03:30:00,,,,5112.0,,
2025-03-28 03:40:00,,,,5112.0,,
2025-03-28 03:50:00,,,,5112.0,,
2025-03-28 04:00:00,,,,5113.0,,
2025-03-28 04:10:00,,,,5112.0,,
2025-03-28 04:20:00,,,,5112.0,,
2025-03-28 04:30:00,,,,5112.0,,
2025-03-28 04:40:00,,,,5113.0,,
2025-03-28 04:50:00,,,,5112.0,,
2025-03-28 05:00:00,,,,5113.0,,
2025-03-28 05:10:00,,,,5112.0,,
2025-03-28 05:20:00,,,,5112.0,,
2025-03-28 05:30:00,,,,5112.0,,
2025-03-28 05:40:00,,,,5112.0,,
2025-03-28 05:50:00,,,,5112.0,,
2025-03-28 06:00:00,,,,5112.0,,
2025-03-28 06:10:00,,,,5112.0,,
2025-03-28 06:20:00,,,,6136.0,,
2025-03-28 06:40:00,,,,6136.0,,
2025-03-28 06:50:00,,,,5112.0,,
2025-03-28 07:00:00,,,,5112.0,,
2025-03-28 07:10:00,,,,5112.0,,
2025-03-28 07:20:00,,,,2040.0,,
2025-03-28 07:30:00,,,,2040.0,,
2025-03-28 07:40:00,,,,2040.0,,
2025-03-28 07:50:00,,,,2040.0,,
2025-03-28 08:00:00,1.5248,3.1299999,0.9319999,8688.0,0.907,0.5
2025-03-28 08:10:00,1.5841999,3.1745,0.93499994,10224.0,0.904,0.5
2025-03-28 08:20:00,1.7196,3.2754,0.9146999,8688.0,0.901,0.48999998
2025-03-28 08:30:00,1.5078,3.1634,0.9389,10224.0,0.913,0.5
2025-03-28 08:40:00,1.5716,2.9759,0.9382,10224.0,0.907,0.5
2025-03-28 08:50:00,1.6908,2.9857,0.8981999,8688.0,0.904,0.48999998
2025-03-28 09:00:00,1.7495999,2.2697,0.86689997,9200.0,0.895,0.47
2025-03-28 09:10:00,1.6888,2.7377,0.8764,10224.0,0.898,0.48
2025-03-28 09:20:00,1.6184,3.097,0.88609993,9200.0,0.904,0.48
2025-03-28 09:30:00,,,,2044.0,,
2025-03-28 09:50:00,,,,2044.0,,
2025-03-28 10:00:00,,,,2040.0,,
2025-03-28 10:10:00,,,,2040.0,,
2025-03-28 10:20:00,,,,2040.0,,
2025-03-28 10:30:00,,,,2044.0,,
2025-03-28 10:40:00,,,,2044.0,,
2025-03-28 10:50:00,1.5122,1.1927,0.9095,2032.0,0.99399996,0.47
2025-03-28 11:00:00,1.2492,-1.0027,0.97959995,9200.0,0.979,0.51
2025-03-28 11:10:00,1.2035999,-2.7417,0.99029994,8432.0,0.97,0.52
2025-03-28 11:20:00,,,,2044.0,,
2025-03-28 11:30:00,1.464,0.43629998,0.962,9200.0,0.922,0.51
2025-03-28 11:40:00,1.5152,0.51629996,0.9484999,10224.0,0.913,0.51
2025-03-28 11:50:00,1.5641999,0.60499996,0.9361,10224.0,0.90999997,0.5
2025-03-28 12:00:00,,,,2044.0,,
2025-03-28 12:10:00,,,,2044.0,,
2025-03-28 12:20:00,,,,2044.0,,
2025-03-28 12:30:00,,,,2044.0,,
2025-03-28 12:40:00,,,,2044.0,,
2025-03-28 12:50:00,,,,2044.0,,
2025-03-28 13:00:00,,,,2040.0,,
2025-03-28 13:10:00,,,,2040.0,,
2025-03-28 13:20:00,,,,2040.0,,
2025-03-28 13:30:00,,,,2040.0,,
2025-03-28 13:40:00,,,,2040.0,,
2025-03-28 13:50:00,,,,2040.0,,
2025-03-28 14:00:00,,,,2040.0,,
2025-03-28 14:10:00,,,,2040.0,,
2025-03-28 14:20:00,,,,2040.0,,
2025-03-28 14:30:00,,,,2040.0,,
2025-03-28 14:40:00,,,,2040.0,,
2025-03-28 14:50:00,,,,2044.0,,
2025-03-28 15:00:00,,,,2044.0,,
2025-03-28 15:10:00,,,,2044.0,,
2025-03-28 15:20:00,,,,2044.0,,
2025-03-28 15:30:00,,,,2044.0,,
2025-03-28 15:40:00,,,,2044.0,,
2025-03-28 15:50:00,,,,2044.0,,
2025-03-28 16:00:00,,,,2044.0,,
2025-03-28 16:10:00,,,,2044.0,,
2025-03-28 16:20:00,,,,2044.0,,
2025-03-28 16:30:00,,,,2044.0,,
2025-03-28 16:40:00,,,,6140.0,,
2025-03-28 16:50:00,,,,6140.0,,
2025-03-28 17:00:00,,,,6140.0,,
2025-03-28 17:10:00,,,,6140.0,,
2025-03-28 17:20:00,,,,6140.0,,
2025-03-28 17:30:00,,,,6140.0,,
2025-03-28 17:40:00,,,,6140.0,,
2025-03-28 17:50:00,,,,5112.0,,
2025-03-28 18:00:00,,,,5112.0,,
2025-03-28 18:10:00,,,,5112.0,,
2025-03-28 18:20:00,,,,5112.0,,
2025-03-28 18:30:00,,,,5112.0,,
2025-03-28 18:40:00,,,,5112.0,,
2025-03-28 18:50:00,,,,5112.0,,
2025-03-28 19:00:00,,,,5113.0,,
2025-03-28 19:10:00,,,,5112.0,,
2025-03-28 19:20:00,,,,5112.0,,
2025-03-28 19:30:00,,,,5112.0,,
2025-03-28 19:40:00,,,,5112.0,,
2025-03-28 19:50:00,,,,5112.0,,
2025-03-28 20:00:00,,,,5112.0,,
2025-03-28 20:10:00,,,,6140.0,,
2025-03-28 20:20:00,,,,5112.0,,
2025-03-28 20:30:00,,,,6136.0,,
2025-03-28 20:40:00,,,,6136.0,,
2025-03-28 20:50:00,,,,6140.0,,
2025-03-28 21:00:00,,,,6136.0,,
2025-03-28 21:10:00,,,,18431.0,,
2025-03-28 21:20:00,,,,5113.0,,
2025-03-28 21:30:00,,,,5112.0,,
2025-03-28 21:50:00,,,,6137.0,,
2025-03-28 22:00:00,,,,5113.0,,
2025-03-28 22:10:00,,,,5112.0,,
2025-03-28 22:20:00,,,,6136.0,,
2025-03-28 22:30:00,,,,6141.0,,
2025-03-28 22:40:00,,,,6136.0,,
2025-03-28 22:50:00,,,,6137.0,,
2025-03-28 23:00:00,,,,5113.0,,
2025-03-28 23:10:00,,,,6137.0,,
2025-03-28 23:20:00,,,,6137.0,,
2025-03-28 23:30:00,,,,6137.0,,
2025-03-28 23:40:00,,,,6136.0,,
2025-03-28 23:50:00,,,,6136.0,,
2025-03-29 00:00:00,,,,5112.0,,
2025-03-29 00:10:00,,,,5113.0,,
2025-03-29 00:20:00,,,,6137.0,,
2025-03-29 00:30:00,,,,6137.0,,
2025-03-29 00:40:00,,,,5113.0,,
2025-03-29 00:50:00,,,,5112.0,,
2025-03-29 01:00:00,,,,5113.0,,
2025-03-29 01:10:00,,,,5113.0,,
2025-03-29 01:20:00,,,,5112.0,,
2025-03-29 01:30:00,,,,6137.0,,
2025-03-29 01:40:00,,,,6140.0,,
2025-03-29 01:50:00,,,,5113.0,,
2025-03-29 02:00:00,,,,5113.0,,
2025-03-29 02:10:00,,,,5112.0,,
2025-03-29 02:20:00,,,,6136.0,,
2025-03-29 02:30:00,,,,6140.0,,
2025-03-29 02:40:00,,,,6140.0,,
2025-03-29 02:50:00,,,,6141.0,,
2025-03-29 03:00:00,,,,6141.0,,
2025-03-29 03:10:00,,,,6136.0,,
2025-03-29 03:20:00,,,,6140.0,,
2025-03-29 03:30:00,,,,6141.0,,
2025-03-29 03:40:00,,,,6140.0,,
2025-03-29 03:50:00,,,,6136.0,,
2025-03-29 04:00:00,,,,6137.0,,
2025-03-29 04:10:00,,,,6140.0,,
2025-03-29 04:20:00,,,,6140.0,,
2025-03-29 04:30:00,,,,6140.0,,
2025-03-29 04:40:00,,,,6140.0,,
2025-03-29 04:50:00,,,,6141.0,,
2025-03-29 05:00:00,,,,6140.0,,
2025-03-29 05:10:00,,,,6136.0,,
2025-03-29 05:20:00,,,,6140.0,,
2025-03-29 05:30:00,,,,6136.0,,
2025-03-29 05:40:00,,,,6136.0,,
2025-03-29 05:50:00,,,,5112.0,,
2025-03-29 06:00:00,,,,5112.0,,
2025-03-29 06:10:00,,,,5112.0,,
2025-03-29 06:20:00,,,,6140.0,,
2025-03-29 06:30:00,,,,6140.0,,
2025-03-29 06:40:00,,,,6140.0,,
2025-03-29 06:50:00,,,,6140.0,,
2025-03-29 07:00:00,,,,6140.0,,
2025-03-29 07:10:00,,,,6140.0,,
2025-03-29 07:20:00,,,,2044.0,,
2025-03-29 07:30:00,,,,2044.0,,
2025-03-29 07:40:00,,,,2044.0,,
2025-03-29 07:50:00,,,,2044.0,,
2025-03-29 08:00:00,,,,2044.0,,
2025-03-29 08:10:00,,,,2044.0,,
2025-03-29 08:20:00,,,,2044.0,,
2025-03-29 08:30:00,,,,2044.0,,
2025-03-29 08:40:00,,,,2044.0,,
2025-03-29 08:50:00,,,,2040.0,,
2025-03-29 09:00:00,,,,2044.0,,
2025-03-29 09:10:00,,,,2044.0,,
2025-03-29 09:20:00,,,,2044.0,,
2025-03-29 09:30:00,,,,2044.0,,
2025-03-29 09:50:00,,,,2044.0,,
2025-03-29 10:00:00,,,,2044.0,,
2025-03-29 10:10:00,,,,2044.0,,
2025-03-29 10:20:00,,,,2044.0,,
2025-03-29 10:30:00,,,,2044.0,,
2025-03-29 10:40:00,,,,2044.0,,
2025-03-29 10:50:00,,,,2044.0,,
2025-03-29 11:00:00,,,,2044.0,,
2025-03-29 11:10:00,,,,2044.0,,
2025-03-29 11:20:00,,,,2044.0,,
2025-03-29 11:30:00,,,,2044.0,,
2025-03-29 11:40:00,,,,2044.0,,
2025-03-29 11:50:00,,,,2044.0,,
2025-03-29 12:00:00,,,,2044.0,,
2025-03-29 12:10:00,,,,2044.0,,
2025-03-29 12:20:00,,,,2044.0,,
2025-03-29 12:30:00,,,,2044.0,,
2025-03-29 12:40:00,,,,2044.0,,
2025-03-29 12:50:00,,,,2044.0,,
2025-03-29 13:00:00,,,,2044.0,,
2025-03-29 13:10:00,,,,2044.0,,
2025-03-29 13:20:00,,,,2044.0,,
2025-03-29 13:30:00,,,,2044.0,,
2025-03-29 13:40:00,,,,2044.0,,
2025-03-29 13:50:00,,,,2044.0,,
2025-03-29 14:00:00,,,,2044.0,,
2025-03-29 14:10:00,,,,2044.0,,
2025-03-29 14:20:00,,,,2044.0,,
2025-03-29 14:30:00,,,,2044.0,,
2025-03-29 14:40:00,,,,2044.0,,
2025-03-29 14:50:00,,,,2044.0,,
2025-03-29 15:00:00,,,,2044.0,,
2025-03-29 15:10:00,,,,2044.0,,
2025-03-29 15:20:00,,,,2044.0,,
2025-03-29 15:30:00,,,,2044.0,,
2025-03-29 15:40:00,,,,2044.0,,
2025-03-29 15:50:00,,,,2044.0,,
2025-03-29 16:00:00,,,,2044.0,,
2025-03-29 16:10:00,,,,2044.0,,
2025-03-29 16:20:00,,,,2044.0,,
2025-03-29 16:30:00,,,,2044.0,,
2025-03-29 16:40:00,,,,6140.0,,
2025-03-29 16:50:00,,,,6140.0,,
2025-03-29 17:00:00,,,,6140.0,,
2025-03-29 17:10:00,,,,6140.0,,
2025-03-29 17:20:00,,,,6140.0,,
2025-03-29 17:30:00,,,,6140.0,,
2025-03-29 17:40:00,,,,6140.0,,
2025-03-29 17:50:00,,,,5112.0,,
2025-03-29 18:00:00,,,,5112.0,,
2025-03-29 18:10:00,,,,5112.0,,
2025-03-29 18:20:00,,,,5112.0,,
2025-03-29 18:30:00,,,,5112.0,,
2025-03-29 18:40:00,,,,5112.0,,
2025-03-29 18:50:00,,,,5112.0,,
2025-03-29 19:00:00,,,,5113.0,,
2025-03-29 19:10:00,,,,5113.0,,
2025-03-29 19:20:00,,,,5113.0,,
2025-03-29 19:30:00,,,,5113.0,,
2025-03-29 19:40:00,,,,5112.0,,
2025-03-29 19:50:00,,,,5112.0,,
2025-03-29 20:00:00,,,,5112.0,,
2025-03-29 20:10:00,,,,5112.0,,
2025-03-29 20:20:00,,,,5112.0,,
2025-03-29 20:30:00,,,,5112.0,,
2025-03-29 20:40:00,,,,6140.0,,
2025-03-29 20:50:00,,,,6140.0,,
2025-03-29 21:00:00,,,,6136.0,,
2025-03-29 21:10:00,,,,18431.0,,
2025-03-29 21:20:00,,,,5112.0,,
2025-03-29 21:30:00,,,,5113.0,,
2025-03-29 21:50:00,,,,5113.0,,
2025-03-29 22:00:00,,,,6136.0,,
2025-03-29 22:10:00,,,,5112.0,,
2025-03-29 22:20:00,,,,5112.0,,
2025-03-29 22:30:00,,,,5112.0,,
2025-03-29 22:40:00,,,,6136.0,,
2025-03-29 22:50:00,,,,6137.0,,
2025-03-29 23:00:00,,,,6140.0,,
2025-03-29 23:10:00,,,,6137.0,,
2025-03-29 23:20:00,,,,6141.0,,
2025-03-29 23:30:00,,,,6136.0,,
2025-03-29 23:40:00,,,,6141.0,,
2025-03-29 23:50:00,,,,6140.0,,
2025-03-30 00:00:00,,,,6141.0,,
2025-03-30 00:10:00,,,,6141.0,,
2025-03-30 00:20:00,,,,6137.0,,
2025-03-30 00:30:00,,,,6141.0,,
2025-03-30 00:40:00,,,,6141.0,,
2025-03-30 00:50:00,,,,6137.0,,
2025-03-30 01:00:00,,,,6140.0,,
2025-03-30 01:10:00,,,,6140.0,,
2025-03-30 01:20:00,,,,6137.0,,
2025-03-30 01:30:00,,,,6136.0,,
2025-03-30 01:40:00,,,,5112.0,,
2025-03-30 01:50:00,,,,6137.0,,
2025-03-30 02:00:00,,,,5113.0,,
2025-03-30 02:10:00,,,,5113.0,,
2025-03-30 02:20:00,,,,6137.0,,
2025-03-30 02:30:00,,,,6141.0,,
2025-03-30 02:40:00,,,,6140.0,,
2025-03-30 02:50:00,,,,6140.0,,
2025-03-30 03:00:00,,,,6141.0,,
2025-03-30 03:10:00,,,,6141.0,,
2025-03-30 03:20:00,,,,6141.0,,
2025-03-30 03:30:00,,,,6137.0,,
2025-03-30 03:40:00,,,,6140.0,,
2025-03-30 03:50:00,,,,6141.0,,
2025-03-30 04:00:00,,,,6136.0,,
2025-03-30 04:10:00,,,,6137.0,,
2025-03-30 04:20:00,,,,6140.0,,
2025-03-30 04:30:00,,,,6136.0,,
2025-03-30 04:40:00,,,,6137.0,,
2025-03-30 04:50:00,,,,6136.0,,
2025-03-30 05:00:00,,,,5112.0,,
2025-03-30 05:10:00,,,,6136.0,,
2025-03-30 05:20:00,,,,5112.0,,
2025-03-30 05:30:00,,,,5112.0,,
2025-03-30 05:40:00,,,,5112.0,,
2025-03-30 05:50:00,,,,5112.0,,
2025-03-30 06:00:00,,,,5112.0,,
2025-03-30 06:10:00,,,,5112.0,,
2025-03-30 06:20:00,,,,6140.0,,
2025-03-30 06:30:00,,,,6140.0,,
2025-03-30 06:40:00,,,,6140.0,,
2025-03-30 06:50:00,,,,6140.0,,
2025-03-30 07:00:00,,,,6140.0,,
2025-03-30 07:10:00,,,,6140.0,,
2025-03-30 07:20:00,,,,2044.0,,
2025-03-30 07:30:00,,,,2044.0,,
2025-03-30 07:40:00,,,,2044.0,,
2025-03-30 07:50:00,,,,2044.0,,
2025-03-30 08:00:00,1.2024,-1.4685,0.9850999,10224.0,0.97,0.51
2025-03-30 08:10:00,,,,2044.0,,
2025-03-30 08:20:00,,,,2044.0,,
2025-03-30 08:30:00,1.2709999,-0.8121,0.9884,10224.0,0.967,0.51
2025-03-30 08:40:00,1.2882,-1.9298999,0.9886999,10224.0,0.958,0.52
2025-03-30 08:50:00,,,,2044.0,,
2025-03-30 09:00:00,1.4976,1.2678,0.97459996,2032.0,0.997,0.5
2025-03-30 09:10:00,1.2716,-1.893,0.97319996,2032.0,0.991,0.5
2025-03-30 09:20:00,,,,2044.0,,
2025-03-30 09:30:00,,,,2040.0,,
2025-03-30 09:50:00,,,,2044.0,,
2025-03-30 10:00:00,,,,2044.0,,
2025-03-30 10:10:00,,,,2044.0,,
2025-03-30 10:20:00,,,,2044.0,,
2025-03-30 10:30:00,,,,2040.0,,
2025-03-30 10:40:00,,,,2044.0,,
2025-03-30 10:50:00,,,,2044.0,,
2025-03-30 11:00:00,,,,2040.0,,
2025-03-30 11:10:00,,,,2040.0,,
2025-03-30 11:20:00,,,,2044.0,,
2025-03-30 11:30:00,,,,2040.0,,
2025-03-30 11:40:00,,,,2044.0,,
2025-03-30 11:50:00,,,,2044.0,,
2025-03-30 12:00:00,,,,2044.0,,
2025-03-30 12:10:00,,,,2044.0,,
2025-03-30 12:20:00,,,,2044.0,,
2025-03-30 12:30:00,,,,2044.0,,
2025-03-30 12:40:00,,,,2044.0,,
2025-03-30 12:50:00,,,,2044.0,,
2025-03-30 13:00:00,,,,2044.0,,
2025-03-30 13:10:00,,,,2044.0,,
2025-03-30 13:20:00,,,,2044.0,,
2025-03-30 13:30:00,,,,2044.0,,
2025-03-30 13:40:00,,,,2044.0,,
2025-03-30 13:50:00,,,,2044.0,,
2025-03-30 14:00:00,,,,2044.0,,
2025-03-30 14:10:00,,,,2044.0,,
2025-03-30 14:20:00,,,,2044.0,,
2025-03-30 14:30:00,,,,2044.0,,
2025-03-30 14:40:00,,,,2044.0,,
2025-03-30 14:50:00,,,,2044.0,,
2025-03-30 15:00:00,,,,2044.0,,
2025-03-30 15:10:00,,,,2044.0,,
2025-03-30 15:20:00,,,,2044.0,,
2025-03-30 15:30:00,,,,2044.0,,
2025-03-30 15:40:00,,,,2044.0,,
2025-03-30 15:50:00,,,,2044.0,,
2025-03-30 16:00:00,,,,2044.0,,
2025-03-30 16:10:00,,,,2044.0,,
2025-03-30 16:20:00,,,,2044.0,,
2025-03-30 16:30:00,,,,2044.0,,
2025-03-30 16:40:00,,,,6140.0,,
2025-03-30 16:50:00,,,,6140.0,,
2025-03-30 17:00:00,,,,6140.0,,
2025-03-30 17:10:00,,,,6140.0,,
2025-03-30 17:20:00,,,,6140.0,,
2025-03-30 17:30:00,,,,6140.0,,
2025-03-30 17:40:00,,,,6140.0,,
2025-03-30 17:50:00,,,,5112.0,,
2025-03-30 18:00:00,,,,6136.0,,
2025-03-30 18:10:00,,,,6140.0,,
2025-03-30 18:20:00,,,,6136.0,,
2025-03-30 18:30:00,,,,5112.0,,
2025-03-30 18:40:00,,,,6136.0,,
2025-03-30 18:50:00,,,,6140.0,,
2025-03-30 19:00:00,,,,5112.0,,
2025-03-30 19:10:00,,,,5113.0,,
2025-03-30 19:20:00,,,,5112.0,,
2025-03-30 19:30:00,,,,5112.0,,
2025-03-30 19:40:00,,,,5113.0,,
2025-03-30 19:50:00,,,,5113.0,,
2025-03-30 20:00:00,,,,5112.0,,
2025-03-30 20:10:00,,,,5112.0,,
2025-03-30 20:20:00,,,,5112.0,,
2025-03-30 20:30:00,,,,5112.0,,
2025-03-30 20:40:00,,,,5112.0,,
2025-03-30 20:50:00,,,,5112.0,,
2025-03-30 21:00:00,,,,5112.0,,
2025-03-30 21:10:00,,,,18431.0,,
2025-03-30 21:20:00,,,,5112.0,,
2025-03-30 21:30:00,,,,5112.0,,
2025-03-30 21:50:00,,,,5112.0,,
2025-03-30 22:00:00,,,,5112.0,,
2025-03-30 22:10:00,,,,5112.0,,
2025-03-30 22:20:00,,,,5112.0,,
2025-03-30 22:30:00,,,,5112.0,,
2025-03-30 22:40:00,,,,6136.0,,
2025-03-30 22:50:00,,,,6136.0,,
2025-03-30 23:00:00,,,,6140.0,,
2025-03-30 23:10:00,,,,6140.0,,
2025-03-30 23:20:00,,,,5112.0,,
2025-03-30 23:30:00,,,,6136.0,,
2025-03-30 23:40:00,,,,5113.0,,
2025-03-30 23:50:00,,,,6136.0,,
2025-03-31 00:00:00,,,,5113.0,,
2025-03-31 00:10:00,,,,5113.0,,
2025-03-31 00:20:00,,,,6136.0,,
2025-03-31 00:30:00,,,,5112.0,,
2025-03-31 00:40:00,,,,5112.0,,
2025-03-31 00:50:00,,,,5112.0,,
2025-03-31 01:00:00,,,,6136.0,,
2025-03-31 01:10:00,,,,6141.0,,
2025-03-31 01:20:00,,,,5113.0,,
2025-03-31 01:30:00,,,,5113.0,,
2025-03-31 01:40:00,,,,5113.0,,
2025-03-31 01:50:00,,,,5112.0,,
2025-03-31 02:00:00,,,,5112.0,,
2025-03-31 02:10:00,,,,5112.0,,
2025-03-31 02:20:00,,,,5113.0,,
2025-03-31 02:30:00,,,,5113.0,,
2025-03-31 02:40:00,,,,5112.0,,
2025-03-31 02:50:00,,,,5112.0,,
2025-03-31 03:00:00,,,,5112.0,,
2025-03-31 03:10:00,,,,5113.0,,
2025-03-31 03:20:00,,,,5113.0,,
2025-03-31 03:30:00,,,,5112.0,,
2025-03-31 03:40:00,,,,5113.0,,
2025-03-31 03:50:00,,,,5112.0,,
2025-03-31 04:00:00,,,,5112.0,,
2025-03-31 04:10:00,,,,5112.0,,
2025-03-31 04:20:00,,,,5112.0,,
2025-03-31 04:30:00,,,,5112.0,,
2025-03-31 04:40:00,,,,5113.0,,
2025-03-31 04:50:00,,,,5112.0,,
2025-03-31 05:00:00,,,,5112.0,,
2025-03-31 05:10:00,,,,5113.0,,
2025-03-31 05:20:00,,,,5113.0,,
2025-03-31 05:30:00,,,,5112.0,,
2025-03-31 05:40:00,,,,5112.0,,
2025-03-31 05:50:00,,,,5112.0,,
2025-03-31 06:00:00,,,,6136.0,,
2025-03-31 06:10:00,,,,6140.0,,
2025-03-31 06:20:00,,,,6140.0,,
2025-03-31 06:30:00,,,,6140.0,,
2025-03-31 06:40:00,,,,6140.0,,
2025-03-31 06:50:00,,,,6140.0,,
2025-03-31 07:00:00,,,,6140.0,,
2025-03-31 07:10:00,,,,6140.0,,
2025-03-31 07:20:00,,,,2044.0,,
2025-03-31 07:30:00,,,,2044.0,,
2025-03-31 07:40:00,,,,2044.0,,
2025-03-31 07:50:00,,,,2044.0,,
2025-03-31 08:00:00,,,,2044.0,,
2025-03-31 08:10:00,,,,2044.0,,
2025-03-31 08:20:00,,,,2044.0,,
2025-03-31 08:30:00,,,,2044.0,,
2025-03-31 08:40:00,,,,2044.0,,
2025-03-31 08:50:00,1.8614,1.3894,1.0234,2032.0,1.0,0.52
2025-03-31 09:00:00,,,,2044.0,,
2025-03-31 09:10:00,,,,2044.0,,
2025-03-31 09:20:00,,,,2044.0,,
2025-03-31 09:30:00,2.7862,2.4283,1.0098,2032.0,1.0,0.52
2025-03-31 09:50:00,,,,2044.0,,
2025-03-31 10:00:00,,,,2044.0,,
2025-03-31 10:10:00,,,,2040.0,,
2025-03-31 10:20:00,,,,2044.0,,
2025-03-31 10:30:00,,,,2044.0,,
2025-03-31 10:40:00,,,,2044.0,,
2025-03-31 10:50:00,,,,2044.0,,
2025-03-31 11:00:00,,,,2044.0,,
2025-03-31 11:10:00,,,,2044.0,,
2025-03-31 11:20:00,,,,2044.0,,
2025-03-31 11:30:00,,,,2044.0,,
2025-03-31 11:40:00,,,,2044.0,,
2025-03-31 11:50:00,,,,2044.0,,
2025-03-31 12:00:00,,,,2044.0,,
2025-03-31 12:10:00,,,,2044.0,,
2025-03-31 12:20:00,,,,2044.0,,
2025-03-31 12:30:00,,,,2044.0,,
2025-03-31 12:40:00,,,,2044.0,,
2025-03-31 12:50:00,,,,2044.0,,
2025-03-31 13:00:00,,,,2044.0,,
2025-03-31 13:10:00,,,,2044.0,,
2025-03-31 13:20:00,,,,2044.0,,
2025-03-31 13:30:00,,,,2040.0,,
2025-03-31 13:40:00,,,,2044.0,,
2025-03-31 13:50:00,,,,2044.0,,
2025-03-31 14:00:00,,,,2044.0,,
2025-03-31 14:10:00,,,,2044.0,,
2025-03-31 14:20:00,,,,2044.0,,
2025-03-31 14:30:00,,,,2044.0,,
2025-03-31 14:40:00,,,,2044.0,,
2025-03-31 14:50:00,,,,2044.0,,
2025-03-31 15:00:00,,,,2040.0,,
2025-03-31 15:10:00,,,,2040.0,,
2025-03-31 15:20:00,,,,2040.0,,
2025-03-31 15:30:00,,,,2040.0,,
2025-03-31 15:40:00,,,,2040.0,,
2025-03-31 15:50:00,,,,2044.0,,
2025-03-31 16:00:00,,,,2040.0,,
2025-03-31 16:10:00,,,,2040.0,,
2025-03-31 16:20:00,,,,2040.0,,
