timestamp,AOT,Uncertainty,AE,QA_flag,SSA,RF
2025-08-04 00:00:00,,,,5112.0,,
2025-08-04 00:10:00,,,,5112.0,,
2025-08-04 00:20:00,,,,5113.0,,
2025-08-04 00:30:00,,,,5112.0,,
2025-08-04 00:40:00,,,,5113.0,,
2025-08-04 00:50:00,,,,5113.0,,
2025-08-04 01:00:00,,,,6137.0,,
2025-08-04 01:10:00,,,,6141.0,,
2025-08-04 01:20:00,,,,6140.0,,
2025-08-04 01:30:00,,,,6141.0,,
2025-08-04 01:40:00,,,,6140.0,,
2025-08-04 01:50:00,,,,6136.0,,
2025-08-04 02:00:00,,,,5113.0,,
2025-08-04 02:10:00,,,,5112.0,,
2025-08-04 02:20:00,,,,5112.0,,
2025-08-04 02:30:00,,,,5112.0,,
2025-08-04 02:40:00,,,,5112.0,,
2025-08-04 02:50:00,,,,5113.0,,
2025-08-04 03:00:00,,,,5112.0,,
2025-08-04 03:10:00,,,,5113.0,,
2025-08-04 03:20:00,,,,5112.0,,
2025-08-04 03:30:00,,,,5112.0,,
2025-08-04 03:40:00,,,,5112.0,,
2025-08-04 03:50:00,,,,6136.0,,
2025-08-04 04:00:00,,,,5113.0,,
2025-08-04 04:10:00,,,,5113.0,,
2025-08-04 04:20:00,,,,5112.0,,
2025-08-04 04:30:00,,,,5112.0,,
2025-08-04 04:40:00,,,,5112.0,,
2025-08-04 04:50:00,,,,5112.0,,
2025-08-04 05:00:00,,,,5112.0,,
2025-08-04 05:10:00,,,,5112.0,,
2025-08-04 05:20:00,,,,5112.0,,
2025-08-04 05:30:00,,,,5112.0,,
2025-08-04 05:40:00,,,,5112.0,,
2025-08-04 05:50:00,,,,5112.0,,
2025-08-04 06:00:00,,,,6136.0,,
2025-08-04 06:10:00,,,,6136.0,,
2025-08-04 06:20:00,,,,6136.0,,
2025-08-04 06:30:00,,,,6136.0,,
2025-08-04 06:40:00,,,,6136.0,,
2025-08-04 06:50:00,,,,6136.0,,
2025-08-04 07:00:00,,,,6136.0,,
2025-08-04 07:10:00,,,,2044.0,,
2025-08-04 07:20:00,0.066,0.4215,0.87549996,2032.0,0.973,0.45999998
2025-08-04 07:30:00,,,,2044.0,,
2025-08-04 07:40:00,0.0202,0.49139997,0.74109995,10224.0,0.928,0.41
2025-08-04 07:50:00,,,,2040.0,,
2025-08-04 08:00:00,,,,2040.0,,
2025-08-04 08:10:00,0.0116,0.6615,0.90119994,10224.0,0.964,0.47
2025-08-04 08:20:00,0.020399999,0.6986,0.8973,10224.0,0.96099997,0.47
2025-08-04 08:30:00,,,,2044.0,,
2025-08-04 08:40:00,,,,2044.0,,
2025-08-04 08:50:00,0.0378,0.78069997,0.89559996,10224.0,0.96099997,0.47
2025-08-04 09:00:00,0.1564,1.0189999,0.85309994,2032.0,0.931,0.45999998
2025-08-04 09:10:00,,,,2044.0,,
2025-08-04 09:20:00,,,,2040.0,,
2025-08-04 09:30:00,,,,2040.0,,
2025-08-04 09:50:00,,,,2040.0,,
2025-08-04 10:00:00,,,,2044.0,,
2025-08-04 10:10:00,,,,2044.0,,
2025-08-04 10:20:00,0.112399995,1.3902,0.9110999,2032.0,0.958,0.48
2025-08-04 10:30:00,,,,2044.0,,
2025-08-04 10:40:00,0.24579999,1.4721999,0.9017,2032.0,0.96099997,0.48
2025-08-04 10:50:00,0.339,1.4999,0.8923,1008.0,0.967,0.47
2025-08-04 11:00:00,,,,2044.0,,
2025-08-04 11:10:00,,,,2044.0,,
2025-08-04 11:20:00,0.0872,-2.949,0.9276999,9200.0,0.96099997,0.48999998
2025-08-04 11:30:00,0.0116,-2.7388,0.9283999,10224.0,0.96099997,0.48999998
2025-08-04 11:40:00,0.023599999,-2.6411,0.9202,10224.0,0.955,0.48999998
2025-08-04 11:50:00,0.0218,-2.477,0.9196999,9200.0,0.955,0.48999998
2025-08-04 12:00:00,0.0154,-2.6794,0.92069995,9200.0,0.964,0.48
2025-08-04 12:10:00,0.1046,-2.8911998,0.9194,9200.0,0.96099997,0.48
2025-08-04 12:20:00,,,,2044.0,,
2025-08-04 12:30:00,,,,2044.0,,
2025-08-04 12:40:00,,,,2044.0,,
2025-08-04 12:50:00,,,,2044.0,,
2025-08-04 13:00:00,,,,2044.0,,
2025-08-04 13:10:00,,,,2044.0,,
2025-08-04 13:20:00,,,,2044.0,,
2025-08-04 13:30:00,,,,2044.0,,
2025-08-04 13:40:00,,,,2044.0,,
2025-08-04 13:50:00,,,,2044.0,,
2025-08-04 14:00:00,,,,2044.0,,
2025-08-04 14:10:00,,,,2044.0,,
2025-08-04 14:20:00,,,,2044.0,,
2025-08-04 14:30:00,,,,2044.0,,
2025-08-04 14:40:00,,,,2044.0,,
2025-08-04 14:50:00,,,,2044.0,,
2025-08-04 15:00:00,,,,2044.0,,
2025-08-04 15:10:00,,,,2044.0,,
2025-08-04 15:20:00,,,,2044.0,,
2025-08-04 15:30:00,,,,2044.0,,
2025-08-04 15:40:00,,,,2044.0,,
2025-08-04 15:50:00,,,,2044.0,,
2025-08-04 16:00:00,,,,2044.0,,
2025-08-04 16:10:00,,,,2044.0,,
2025-08-04 16:20:00,0.876,0.341,0.04369998,2032.0,0.985,0.08
2025-08-04 16:30:00,,,,2044.0,,
2025-08-04 16:40:00,,,,2040.0,,
2025-08-04 16:50:00,,,,2044.0,,
2025-08-04 17:00:00,,,,6140.0,,
2025-08-04 17:10:00,,,,6140.0,,
2025-08-04 17:20:00,,,,6140.0,,
2025-08-04 17:30:00,,,,6140.0,,
2025-08-04 17:40:00,,,,6140.0,,
2025-08-04 17:50:00,,,,6140.0,,
2025-08-04 18:00:00,,,,6140.0,,
2025-08-04 18:10:00,,,,6140.0,,
2025-08-04 18:20:00,,,,6140.0,,
2025-08-04 18:30:00,,,,6140.0,,
2025-08-04 18:40:00,,,,6140.0,,
2025-08-04 18:50:00,,,,6141.0,,
2025-08-04 19:00:00,,,,6140.0,,
2025-08-04 19:10:00,,,,6141.0,,
2025-08-04 19:20:00,,,,6140.0,,
2025-08-04 19:30:00,,,,6137.0,,
2025-08-04 19:40:00,,,,6141.0,,
2025-08-04 19:50:00,,,,6141.0,,
2025-08-04 20:00:00,,,,6141.0,,
2025-08-04 20:10:00,,,,6141.0,,
2025-08-04 20:20:00,,,,6136.0,,
2025-08-04 20:30:00,,,,6140.0,,
2025-08-04 20:40:00,,,,6140.0,,
2025-08-04 20:50:00,,,,6140.0,,
2025-08-04 21:00:00,,,,6140.0,,
2025-08-04 21:10:00,,,,6140.0,,
2025-08-04 21:20:00,,,,5112.0,,
2025-08-04 21:30:00,,,,6136.0,,
2025-08-04 21:50:00,,,,6140.0,,
2025-08-04 22:00:00,,,,6136.0,,
2025-08-04 22:10:00,,,,6140.0,,
2025-08-04 22:20:00,,,,6140.0,,
2025-08-04 22:30:00,,,,6140.0,,
2025-08-04 22:40:00,,,,6141.0,,
2025-08-04 22:50:00,,,,6140.0,,
2025-08-04 23:00:00,,,,6141.0,,
2025-08-04 23:10:00,,,,6140.0,,
2025-08-04 23:20:00,,,,6136.0,,
2025-08-04 23:30:00,,,,6141.0,,
2025-08-04 23:40:00,,,,6140.0,,
2025-08-04 23:50:00,,,,6141.0,,
2025-08-05 00:00:00,,,,6140.0,,
2025-08-05 00:10:00,,,,6137.0,,
2025-08-05 00:20:00,,,,6140.0,,
2025-08-05 00:30:00,,,,6141.0,,
2025-08-05 00:40:00,,,,6141.0,,
2025-08-05 00:50:00,,,,6140.0,,
2025-08-05 01:00:00,,,,6137.0,,
2025-08-05 01:10:00,,,,6141.0,,
2025-08-05 01:20:00,,,,6136.0,,
2025-08-05 01:30:00,,,,6140.0,,
2025-08-05 01:40:00,,,,6140.0,,
2025-08-05 01:50:00,,,,6136.0,,
2025-08-05 02:00:00,,,,6141.0,,
2025-08-05 02:10:00,,,,6141.0,,
2025-08-05 02:20:00,,,,6141.0,,
2025-08-05 02:30:00,,,,6140.0,,
2025-08-05 02:40:00,,,,6141.0,,
2025-08-05 02:50:00,,,,6140.0,,
2025-08-05 03:00:00,,,,6137.0,,
2025-08-05 03:10:00,,,,6137.0,,
2025-08-05 03:20:00,,,,6140.0,,
2025-08-05 03:30:00,,,,6141.0,,
2025-08-05 03:40:00,,,,6140.0,,
2025-08-05 03:50:00,,,,6136.0,,
2025-08-05 04:00:00,,,,6141.0,,
2025-08-05 04:10:00,,,,6140.0,,
2025-08-05 04:20:00,,,,6140.0,,
2025-08-05 04:30:00,,,,6140.0,,
2025-08-05 04:40:00,,,,6141.0,,
2025-08-05 04:50:00,,,,6141.0,,
2025-08-05 05:00:00,,,,6140.0,,
2025-08-05 05:10:00,,,,6141.0,,
2025-08-05 05:20:00,,,,6140.0,,
2025-08-05 05:30:00,,,,6140.0,,
2025-08-05 05:40:00,,,,6136.0,,
2025-08-05 05:50:00,,,,6136.0,,
2025-08-05 06:00:00,,,,6136.0,,
2025-08-05 06:10:00,,,,6140.0,,
2025-08-05 06:20:00,,,,6140.0,,
2025-08-05 06:30:00,,,,6140.0,,
2025-08-05 06:40:00,,,,6140.0,,
2025-08-05 06:50:00,,,,6140.0,,
2025-08-05 07:00:00,,,,6140.0,,
2025-08-05 07:10:00,,,,2044.0,,
2025-08-05 07:20:00,,,,2044.0,,
2025-08-05 07:30:00,,,,2044.0,,
2025-08-05 07:40:00,,,,2044.0,,
2025-08-05 07:50:00,,,,2044.0,,
2025-08-05 08:00:00,,,,2044.0,,
2025-08-05 08:10:00,,,,2044.0,,
2025-08-05 08:20:00,,,,2044.0,,
2025-08-05 08:30:00,,,,2044.0,,
2025-08-05 08:40:00,,,,2044.0,,
2025-08-05 08:50:00,,,,2044.0,,
2025-08-05 09:00:00,1.106,1.158,0.72819996,2032.0,1.0,0.39
2025-08-05 09:10:00,1.005,1.1488,0.77709997,2032.0,0.997,0.41
2025-08-05 09:20:00,1.0364,1.1738,0.7837,2032.0,1.0,0.41
2025-08-05 09:30:00,,,,2040.0,,
2025-08-05 09:50:00,,,,2044.0,,
2025-08-05 10:00:00,,,,2044.0,,
2025-08-05 10:10:00,,,,2044.0,,
2025-08-05 10:20:00,,,,2044.0,,
2025-08-05 10:30:00,,,,2044.0,,
2025-08-05 10:40:00,,,,2044.0,,
2025-08-05 10:50:00,,,,2044.0,,
2025-08-05 11:00:00,,,,2044.0,,
2025-08-05 11:10:00,,,,2044.0,,
2025-08-05 11:20:00,,,,2044.0,,
2025-08-05 11:30:00,,,,2044.0,,
2025-08-05 11:40:00,,,,2044.0,,
2025-08-05 11:50:00,,,,2044.0,,
2025-08-05 12:00:00,,,,2044.0,,
2025-08-05 12:10:00,,,,2044.0,,
2025-08-05 12:20:00,,,,2044.0,,
2025-08-05 12:30:00,,,,2044.0,,
2025-08-05 12:40:00,,,,2044.0,,
2025-08-05 12:50:00,,,,2044.0,,
2025-08-05 13:00:00,,,,2044.0,,
2025-08-05 13:10:00,,,,2044.0,,
2025-08-05 13:20:00,,,,2044.0,,
2025-08-05 13:30:00,,,,2044.0,,
2025-08-05 13:40:00,,,,2044.0,,
2025-08-05 13:50:00,,,,2044.0,,
2025-08-05 14:00:00,,,,2044.0,,
2025-08-05 14:10:00,,,,2044.0,,
2025-08-05 14:20:00,,,,2044.0,,
2025-08-05 14:30:00,,,,2044.0,,
2025-08-05 14:40:00,,,,2044.0,,
2025-08-05 14:50:00,,,,2044.0,,
2025-08-05 15:00:00,,,,2044.0,,
2025-08-05 15:10:00,,,,2044.0,,
2025-08-05 15:20:00,,,,2044.0,,
2025-08-05 15:30:00,,,,2044.0,,
2025-08-05 15:40:00,,,,2044.0,,
2025-08-05 15:50:00,,,,2044.0,,
2025-08-05 16:00:00,,,,2044.0,,
2025-08-05 16:10:00,,,,2044.0,,
2025-08-05 16:20:00,,,,2044.0,,
2025-08-05 16:30:00,,,,2044.0,,
2025-08-05 16:40:00,,,,2044.0,,
2025-08-05 16:50:00,,,,2044.0,,
2025-08-05 17:00:00,,,,6140.0,,
2025-08-05 17:10:00,,,,6140.0,,
2025-08-05 17:20:00,,,,6140.0,,
2025-08-05 17:30:00,,,,6140.0,,
2025-08-05 17:40:00,,,,6140.0,,
2025-08-05 17:50:00,,,,6140.0,,
2025-08-05 18:00:00,,,,6140.0,,
2025-08-05 18:10:00,,,,6140.0,,
2025-08-05 18:20:00,,,,6140.0,,
2025-08-05 18:30:00,,,,6140.0,,
2025-08-05 18:40:00,,,,6140.0,,
2025-08-05 18:50:00,,,,6136.0,,
2025-08-05 19:00:00,,,,6141.0,,
2025-08-05 19:10:00,,,,6137.0,,
2025-08-05 19:20:00,,,,6141.0,,
2025-08-05 19:30:00,,,,6140.0,,
2025-08-05 19:40:00,,,,5112.0,,
2025-08-05 19:50:00,,,,5113.0,,
2025-08-05 20:00:00,,,,5113.0,,
2025-08-05 20:10:00,,,,5112.0,,
2025-08-05 20:20:00,,,,6136.0,,
2025-08-05 20:30:00,,,,6136.0,,
2025-08-05 20:40:00,,,,5112.0,,
2025-08-05 20:50:00,,,,6136.0,,
2025-08-05 21:00:00,,,,6136.0,,
2025-08-05 21:10:00,,,,6140.0,,
2025-08-05 21:20:00,,,,6140.0,,
2025-08-05 21:30:00,,,,6140.0,,
2025-08-05 21:50:00,,,,6140.0,,
2025-08-05 22:00:00,,,,6140.0,,
2025-08-05 22:10:00,,,,6141.0,,
2025-08-05 22:20:00,,,,6140.0,,
2025-08-05 22:30:00,,,,6140.0,,
2025-08-05 22:40:00,,,,6136.0,,
2025-08-05 22:50:00,,,,6140.0,,
2025-08-05 23:00:00,,,,6136.0,,
2025-08-05 23:10:00,,,,6140.0,,
2025-08-05 23:20:00,,,,6140.0,,
2025-08-05 23:30:00,,,,6136.0,,
2025-08-05 23:40:00,,,,6136.0,,
2025-08-05 23:50:00,,,,6141.0,,
2025-08-06 00:00:00,,,,6140.0,,
2025-08-06 00:10:00,,,,6140.0,,
2025-08-06 00:20:00,,,,6140.0,,
2025-08-06 00:30:00,,,,6141.0,,
2025-08-06 00:40:00,,,,6140.0,,
2025-08-06 00:50:00,,,,6136.0,,
2025-08-06 01:00:00,,,,6140.0,,
2025-08-06 01:10:00,,,,6136.0,,
2025-08-06 01:20:00,,,,6141.0,,
2025-08-06 01:30:00,,,,6140.0,,
2025-08-06 01:40:00,,,,6140.0,,
2025-08-06 01:50:00,,,,6141.0,,
2025-08-06 02:00:00,,,,6140.0,,
2025-08-06 02:10:00,,,,6140.0,,
2025-08-06 02:20:00,,,,6140.0,,
2025-08-06 02:30:00,,,,6137.0,,
2025-08-06 02:40:00,,,,6136.0,,
2025-08-06 02:50:00,,,,6141.0,,
2025-08-06 03:00:00,,,,6140.0,,
2025-08-06 03:10:00,,,,6140.0,,
2025-08-06 03:20:00,,,,6140.0,,
2025-08-06 03:30:00,,,,6137.0,,
2025-08-06 03:40:00,,,,6140.0,,
2025-08-06 03:50:00,,,,6137.0,,
2025-08-06 04:00:00,,,,6140.0,,
2025-08-06 04:10:00,,,,6141.0,,
2025-08-06 04:20:00,,,,6140.0,,
2025-08-06 04:30:00,,,,6141.0,,
2025-08-06 04:40:00,,,,6137.0,,
2025-08-06 04:50:00,,,,6137.0,,
2025-08-06 05:00:00,,,,6140.0,,
2025-08-06 05:10:00,,,,6140.0,,
2025-08-06 05:20:00,,,,6136.0,,
2025-08-06 05:30:00,,,,6140.0,,
2025-08-06 05:40:00,,,,6140.0,,
2025-08-06 05:50:00,,,,6140.0,,
2025-08-06 06:00:00,,,,6140.0,,
2025-08-06 06:10:00,,,,6140.0,,
2025-08-06 06:20:00,,,,6140.0,,
2025-08-06 06:30:00,,,,6140.0,,
2025-08-06 06:40:00,,,,6140.0,,
2025-08-06 06:50:00,,,,6140.0,,
2025-08-06 07:00:00,,,,6140.0,,
2025-08-06 07:10:00,,,,2044.0,,
2025-08-06 07:20:00,,,,2044.0,,
2025-08-06 07:30:00,,,,2044.0,,
2025-08-06 07:40:00,,,,2044.0,,
2025-08-06 07:50:00,,,,2044.0,,
2025-08-06 08:00:00,,,,2044.0,,
2025-08-06 08:10:00,,,,2044.0,,
2025-08-06 08:20:00,,,,2044.0,,
2025-08-06 08:30:00,,,,2044.0,,
2025-08-06 08:40:00,,,,2044.0,,
2025-08-06 08:50:00,,,,2044.0,,
2025-08-06 09:00:00,,,,2044.0,,
2025-08-06 09:10:00,,,,2044.0,,
2025-08-06 09:20:00,,,,2044.0,,
2025-08-06 09:30:00,,,,2044.0,,
2025-08-06 09:50:00,,,,2044.0,,
2025-08-06 10:00:00,,,,2044.0,,
2025-08-06 10:10:00,,,,2044.0,,
2025-08-06 10:20:00,,,,2044.0,,
2025-08-06 10:30:00,,,,2044.0,,
2025-08-06 10:40:00,,,,2044.0,,
2025-08-06 10:50:00,,,,2044.0,,
2025-08-06 11:00:00,,,,2044.0,,
2025-08-06 11:10:00,,,,2044.0,,
2025-08-06 11:20:00,,,,2044.0,,
2025-08-06 11:30:00,,,,2044.0,,
2025-08-06 11:40:00,,,,2044.0,,
2025-08-06 11:50:00,,,,2044.0,,
2025-08-06 12:00:00,,,,2044.0,,
2025-08-06 12:10:00,,,,2044.0,,
2025-08-06 12:20:00,,,,2044.0,,
2025-08-06 12:30:00,,,,2044.0,,
2025-08-06 12:40:00,,,,2044.0,,
2025-08-06 12:50:00,,,,2044.0,,
2025-08-06 13:00:00,,,,2044.0,,
2025-08-06 13:10:00,,,,2044.0,,
2025-08-06 13:20:00,,,,2044.0,,
2025-08-06 13:30:00,,,,2044.0,,
2025-08-06 13:40:00,,,,2044.0,,
2025-08-06 13:50:00,,,,2044.0,,
2025-08-06 14:00:00,,,,2044.0,,
2025-08-06 14:10:00,,,,2044.0,,
2025-08-06 14:20:00,,,,2044.0,,
2025-08-06 14:30:00,,,,2044.0,,
2025-08-06 14:40:00,,,,2044.0,,
2025-08-06 14:50:00,,,,2044.0,,
2025-08-06 15:00:00,,,,2044.0,,
2025-08-06 15:10:00,,,,2044.0,,
2025-08-06 15:20:00,,,,2044.0,,
2025-08-06 15:30:00,,,,2044.0,,
2025-08-06 15:40:00,,,,2044.0,,
2025-08-06 15:50:00,,,,2044.0,,
2025-08-06 16:00:00,,,,2044.0,,
2025-08-06 16:10:00,,,,2044.0,,
2025-08-06 16:20:00,,,,2044.0,,
2025-08-06 16:30:00,,,,2044.0,,
2025-08-06 16:40:00,,,,2044.0,,
2025-08-06 16:50:00,,,,2044.0,,
2025-08-06 17:00:00,,,,6140.0,,
2025-08-06 17:10:00,,,,6140.0,,
2025-08-06 17:20:00,,,,6140.0,,
2025-08-06 17:30:00,,,,6140.0,,
2025-08-06 17:40:00,,,,6140.0,,
2025-08-06 17:50:00,,,,6140.0,,
2025-08-06 18:00:00,,,,6140.0,,
2025-08-06 18:10:00,,,,6140.0,,
2025-08-06 18:20:00,,,,6140.0,,
2025-08-06 18:30:00,,,,6140.0,,
2025-08-06 18:40:00,,,,6140.0,,
2025-08-06 18:50:00,,,,6136.0,,
2025-08-06 19:00:00,,,,6136.0,,
2025-08-06 19:10:00,,,,6141.0,,
2025-08-06 19:20:00,,,,6136.0,,
2025-08-06 19:30:00,,,,6137.0,,
2025-08-06 19:40:00,,,,6140.0,,
2025-08-06 19:50:00,,,,6141.0,,
2025-08-06 20:00:00,,,,6140.0,,
2025-08-06 20:10:00,,,,6140.0,,
2025-08-06 20:20:00,,,,6136.0,,
2025-08-06 20:30:00,,,,6141.0,,
2025-08-06 20:40:00,,,,6140.0,,
2025-08-06 20:50:00,,,,6140.0,,
2025-08-06 21:00:00,,,,6140.0,,
2025-08-06 21:10:00,,,,6140.0,,
2025-08-06 21:20:00,,,,6140.0,,
2025-08-06 21:30:00,,,,6140.0,,
2025-08-06 21:50:00,,,,6140.0,,
2025-08-06 22:00:00,,,,6136.0,,
2025-08-06 22:10:00,,,,6136.0,,
2025-08-06 22:20:00,,,,6141.0,,
2025-08-06 22:30:00,,,,6136.0,,
2025-08-06 22:40:00,,,,6140.0,,
2025-08-06 22:50:00,,,,6141.0,,
2025-08-06 23:00:00,,,,6140.0,,
2025-08-06 23:10:00,,,,6141.0,,
2025-08-06 23:20:00,,,,6140.0,,
2025-08-06 23:30:00,,,,6141.0,,
2025-08-06 23:40:00,,,,6136.0,,
2025-08-06 23:50:00,,,,6136.0,,
2025-08-07 00:00:00,,,,6140.0,,
2025-08-07 00:10:00,,,,6141.0,,
2025-08-07 00:20:00,,,,6140.0,,
2025-08-07 00:30:00,,,,6140.0,,
2025-08-07 00:40:00,,,,6137.0,,
2025-08-07 00:50:00,,,,6137.0,,
2025-08-07 01:00:00,,,,6141.0,,
2025-08-07 01:10:00,,,,6140.0,,
2025-08-07 01:20:00,,,,6136.0,,
2025-08-07 01:30:00,,,,6140.0,,
2025-08-07 01:40:00,,,,6136.0,,
2025-08-07 01:50:00,,,,6140.0,,
2025-08-07 02:00:00,,,,6140.0,,
2025-08-07 02:10:00,,,,6137.0,,
2025-08-07 02:20:00,,,,6141.0,,
2025-08-07 02:30:00,,,,6141.0,,
2025-08-07 02:40:00,,,,6141.0,,
2025-08-07 02:50:00,,,,6140.0,,
2025-08-07 03:00:00,,,,6141.0,,
2025-08-07 03:10:00,,,,6141.0,,
2025-08-07 03:20:00,,,,6137.0,,
2025-08-07 03:30:00,,,,6140.0,,
2025-08-07 03:40:00,,,,6140.0,,
2025-08-07 03:50:00,,,,6137.0,,
2025-08-07 04:00:00,,,,6140.0,,
2025-08-07 04:10:00,,,,6136.0,,
2025-08-07 04:20:00,,,,6136.0,,
2025-08-07 04:30:00,,,,5112.0,,
2025-08-07 04:40:00,,,,6140.0,,
2025-08-07 04:50:00,,,,6140.0,,
2025-08-07 05:00:00,,,,6140.0,,
2025-08-07 05:10:00,,,,6136.0,,
2025-08-07 05:20:00,,,,6140.0,,
2025-08-07 05:30:00,,,,6140.0,,
2025-08-07 05:40:00,,,,6140.0,,
2025-08-07 05:50:00,,,,6136.0,,
2025-08-07 06:00:00,,,,6140.0,,
2025-08-07 06:10:00,,,,6140.0,,
2025-08-07 06:20:00,,,,6140.0,,
2025-08-07 06:30:00,,,,6140.0,,
2025-08-07 06:40:00,,,,6140.0,,
2025-08-07 06:50:00,,,,6140.0,,
2025-08-07 07:00:00,,,,6140.0,,
2025-08-07 07:10:00,,,,2044.0,,
2025-08-07 07:20:00,,,,2044.0,,
2025-08-07 07:30:00,,,,2044.0,,
2025-08-07 07:40:00,,,,2044.0,,
2025-08-07 07:50:00,,,,2044.0,,
2025-08-07 08:00:00,,,,2044.0,,
2025-08-07 08:10:00,,,,2044.0,,
2025-08-07 08:20:00,,,,2044.0,,
2025-08-07 08:30:00,,,,2044.0,,
2025-08-07 08:40:00,,,,2044.0,,
2025-08-07 08:50:00,,,,2044.0,,
2025-08-07 09:00:00,,,,2044.0,,
2025-08-07 09:10:00,,,,2044.0,,
2025-08-07 09:20:00,,,,2044.0,,
2025-08-07 09:30:00,,,,2044.0,,
2025-08-07 09:50:00,,,,2044.0,,
2025-08-07 10:00:00,,,,2044.0,,
2025-08-07 10:10:00,,,,2044.0,,
2025-08-07 10:20:00,,,,2044.0,,
2025-08-07 10:30:00,,,,2044.0,,
2025-08-07 10:40:00,,,,2044.0,,
2025-08-07 10:50:00,,,,2044.0,,
2025-08-07 11:00:00,,,,2044.0,,
2025-08-07 11:10:00,,,,2044.0,,
2025-08-07 11:20:00,,,,2044.0,,
2025-08-07 11:30:00,,,,2044.0,,
2025-08-07 11:40:00,,,,2044.0,,
2025-08-07 11:50:00,,,,2044.0,,
2025-08-07 12:00:00,,,,2044.0,,
2025-08-07 12:10:00,,,,2044.0,,
2025-08-07 12:20:00,,,,2044.0,,
2025-08-07 12:30:00,,,,2044.0,,
2025-08-07 12:40:00,,,,2044.0,,
2025-08-07 12:50:00,,,,2044.0,,
2025-08-07 13:00:00,,,,2044.0,,
2025-08-07 13:10:00,,,,2044.0,,
2025-08-07 13:20:00,,,,2044.0,,
2025-08-07 13:30:00,,,,2044.0,,
2025-08-07 13:40:00,,,,2044.0,,
2025-08-07 13:50:00,,,,2044.0,,
2025-08-07 14:00:00,,,,2044.0,,
2025-08-07 14:10:00,,,,2044.0,,
2025-08-07 14:20:00,,,,2044.0,,
2025-08-07 14:30:00,,,,2044.0,,
2025-08-07 14:40:00,,,,2044.0,,
2025-08-07 14:50:00,,,,2044.0,,
2025-08-07 15:00:00,,,,2044.0,,
2025-08-07 15:10:00,,,,2044.0,,
2025-08-07 15:20:00,,,,2044.0,,
2025-08-07 15:30:00,,,,2044.0,,
2025-08-07 15:40:00,,,,2044.0,,
2025-08-07 15:50:00,,,,2044.0,,
2025-08-07 16:00:00,,,,2044.0,,
2025-08-07 16:10:00,,,,2044.0,,
2025-08-07 16:20:00,,,,2044.0,,
2025-08-07 16:30:00,,,,2044.0,,
2025-08-07 16:40:00,,,,2044.0,,
2025-08-07 16:50:00,,,,2044.0,,
2025-08-07 17:00:00,,,,6140.0,,
2025-08-07 17:10:00,,,,6140.0,,
2025-08-07 17:20:00,,,,6140.0,,
2025-08-07 17:30:00,,,,6140.0,,
2025-08-07 17:40:00,,,,6140.0,,
2025-08-07 17:50:00,,,,6140.0,,
2025-08-07 18:00:00,,,,6140.0,,
2025-08-07 18:10:00,,,,6140.0,,
2025-08-07 18:20:00,,,,6140.0,,
2025-08-07 18:30:00,,,,6140.0,,
2025-08-07 18:40:00,,,,6140.0,,
2025-08-07 18:50:00,,,,6140.0,,
2025-08-07 19:00:00,,,,6141.0,,
2025-08-07 19:10:00,,,,6137.0,,
2025-08-07 19:20:00,,,,5113.0,,
2025-08-07 19:30:00,,,,6140.0,,
2025-08-07 19:40:00,,,,6136.0,,
2025-08-07 19:50:00,,,,6136.0,,
2025-08-07 20:00:00,,,,6140.0,,
2025-08-07 20:10:00,,,,5112.0,,
2025-08-07 20:20:00,,,,5112.0,,
2025-08-07 20:30:00,,,,6136.0,,
2025-08-07 20:40:00,,,,6136.0,,
2025-08-07 20:50:00,,,,6140.0,,
2025-08-07 21:00:00,,,,6140.0,,
2025-08-07 21:10:00,,,,6140.0,,
2025-08-07 21:20:00,,,,6140.0,,
2025-08-07 21:30:00,,,,6140.0,,
2025-08-07 21:50:00,,,,6140.0,,
2025-08-07 22:00:00,,,,6140.0,,
2025-08-07 22:10:00,,,,6140.0,,
2025-08-07 22:20:00,,,,6140.0,,
2025-08-07 22:30:00,,,,6140.0,,
2025-08-07 22:40:00,,,,6137.0,,
2025-08-07 22:50:00,,,,6137.0,,
2025-08-07 23:00:00,,,,6137.0,,
2025-08-07 23:10:00,,,,6140.0,,
2025-08-07 23:20:00,,,,6136.0,,
2025-08-07 23:30:00,,,,6136.0,,
2025-08-07 23:40:00,,,,6141.0,,
2025-08-07 23:50:00,,,,6137.0,,
2025-08-08 00:00:00,,,,6141.0,,
2025-08-08 00:10:00,,,,6141.0,,
2025-08-08 00:20:00,,,,6141.0,,
2025-08-08 00:30:00,,,,6141.0,,
2025-08-08 00:40:00,,,,6141.0,,
2025-08-08 00:50:00,,,,6140.0,,
2025-08-08 01:00:00,,,,6137.0,,
2025-08-08 01:10:00,,,,6140.0,,
2025-08-08 01:20:00,,,,6137.0,,
2025-08-08 01:30:00,,,,6141.0,,
2025-08-08 01:40:00,,,,6140.0,,
2025-08-08 01:50:00,,,,6141.0,,
2025-08-08 02:00:00,,,,6141.0,,
2025-08-08 02:10:00,,,,6137.0,,
2025-08-08 02:20:00,,,,6137.0,,
2025-08-08 02:30:00,,,,6140.0,,
2025-08-08 02:40:00,,,,6140.0,,
2025-08-08 02:50:00,,,,6141.0,,
2025-08-08 03:00:00,,,,6136.0,,
2025-08-08 03:10:00,,,,6137.0,,
2025-08-08 03:20:00,,,,5112.0,,
2025-08-08 03:30:00,,,,6136.0,,
